type = fancymenu_layout
  button_element_executable_block_identifier = d8fc37c0-ac81-4e88-9ba7-dbbb8725ae45-1721069598056
  [executable_block:d8fc37c0-ac81-4e88-9ba7-dbbb8725ae45-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 566439
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 563
  y = 235
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bdf79110-534c-4671-b5a9-03157cf93887-1721069598056
  [loading_requirement_container_meta:bdf79110-534c-4671-b5a9-03157cf93887-1721069598056] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ad4e80e-7666-46e8-b632-542ac837c354-1721069598056
  [executable_block:8ad4e80e-7666-46e8-b632-542ac837c354-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 553426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 550
  y = 222
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 991fa3a6-8db3-4808-8e56-1b61aae1cb65-1721069598056
  [loading_requirement_container_meta:991fa3a6-8db3-4808-8e56-1b61aae1cb65-1721069598056] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f8f7a82-6400-4faa-9357-7a4f5301f0c9-1721069598056
  [executable_block:7f8f7a82-6400-4faa-9357-7a4f5301f0c9-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c08ff8aa-dc42-44ce-9ce8-d66bf60d7cc5-1721069598056
  [loading_requirement_container_meta:c08ff8aa-dc42-44ce-9ce8-d66bf60d7cc5-1721069598056] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d44c47e-de23-43b0-a023-8551dcec61ae-1721069598056
  [executable_block:9d44c47e-de23-43b0-a023-8551dcec61ae-1721069598056][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 568423
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 565
  y = 219
  width = 10
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d3c9954-b06d-443c-8f8a-33186b89021d-1721069598056
  [loading_requirement_container_meta:1d3c9954-b06d-443c-8f8a-33186b89021d-1721069598056] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

